console.log(net.run([0.007477910,0.590977080,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.69019607843137250,0.125490196078431370,0.384313725490196050,0.80]));
console.log(net.run([0.02107410,0.063215410,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063215410,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.148878310,0.063215410,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.146838890,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063215410,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063215410,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.02107410,0.063230670,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063230670,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.150237930,0.063230670,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.146838890,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063230670,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063230670,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.067980970,0.049067490,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.065941540,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.067980970,0.049067490,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.208701560,0.047571810,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.208701560,0.047602330,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.02107410,0.063276460,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063276460,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.063291720,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.140040790,0.063276460,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.192386130,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([1.0,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([1.0,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.329027870,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063291720,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063276460,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063276460,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063276460,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.140040790,0.063291720,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063276460,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.192386130,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([1.0,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([1.0,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.329027870,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063291720,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063291720,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063291720,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063291720,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.208701560,0.047571810,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.208701560,0.047602330,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.02107410,0.063322240,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063322240,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.118966690,0.063322240,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.177430320,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063322240,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.062406520,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.02107410,0.062421780,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.02107410,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.062406520,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.142760030,0.062406520,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.062421780,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.142760030,0.062421780,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.110808970,0.062406520,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.10537050,0.062421780,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063322240,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.02107410,0.063352770,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063352770,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.146838890,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.120326310,0.063352770,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.146838890,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.063368030,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.063383290,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.062421780,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.062421780,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.177430320,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.02107410,0.062437040,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.02107410,0.062452310,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.062406520,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.062406520,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063352770,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063352770,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.02107410,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.062437040,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.142760030,0.062437040,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063368030,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063383290,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.140040790,0.063368030,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.140040790,0.063383290,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.062421780,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.062406520,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.062452310,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.142760030,0.062452310,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.192386130,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([1.0,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([1.0,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.329027870,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.10537050,0.062437040,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063368030,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.168592790,0.062452310,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.192386130,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([1.0,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([1.0,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.329027870,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063368030,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063368030,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063383290,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063368030,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063383290,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.063383290,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.146838890,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.011556760,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.146838890,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.062437040,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.062437040,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
